Module,Object,Type,Path,,
CYTEL,cookie_accept_btn,ID,hs-eu-confirmation-button,,
CYTEL,login_dropdown,XPATH,//a[text()='Login'],,
CYTEL,livehta_portal,XPATH,//a[text()='LiveHTA'],,
PSEPortal,username_textbox,ID,Email,,
PSEPortal,password_textbox,ID,Password,,
PSEPortal,login_button,CSS_SELECTOR,.btn.btn-block.btn-primary.mt-3.mb-3,,
PSEPortal,portal_logout_button,XPATH,//a[text()='Logout'],,
PSEPortal,launch_live_slr,XPATH,//a[@class='btn btn-primary' and @href='https://slr.livehta.com'],,
PSEPortal,liveslr_logout_button,XPATH,"//a[@title=""Sign out""]",,
PSEPortal,get_user_name,XPATH,//span[@class='user-block-name'],,
PSEPortal,admin_option_dropdown,XPATH,//a[@id='navbarDropdown' and @role='button'],,
SLRPAGE,SLR_Dashboard,LINK_TEXT,Dashboard,,
SLRPAGE,SLR_Homepage,LINK_TEXT,Search LiveSLR,,
SLRPAGE,about_live_slr,XPATH,"//a[@class=""nav-link"" and contains(text(), ""About LiveSLR"")]",,
SLRPAGE,about_live_slr_text,XPATH,//div[@class='modal-body']/h4,,
SLRPAGE,about_live_slr_close,XPATH,//button[@type='button']/strong[text()= 'Close'],,
SLRPAGE,SLR_page_header,XPATH,"//p[contains(text(), 'Search LiveSLR')]",,
SLRPAGE,SLR_Population,XPATH,//*[text()='1. Select SLR Project'],//*[text()='1. Select SLR Population'],
SLRPAGE,slr_pop_panel_eles,XPATH,//div[@id='collapse01']/div/div,,
SLRPAGE,slr_pop_tooltip,XPATH,//*[text()='1. Select SLR Project']/following::em[1],,
SLRPAGE,SLR_Type,XPATH,//*[text()='2. Select Type of SLR'],,
SLRPAGE,slr_type_panel_eles,XPATH,//div[@id='collapse02']/div/div,,
SLRPAGE,slr_type_tooltip,XPATH,//*[text()='2. Select Type of SLR']/following::em[1],,
SLRPAGE,Category_view,XPATH,//*[text()='3. Select Category(ies) to View'],//*[text()='3. Select Data to Report'],
SLRPAGE,cat_view_eles,XPATH,//div[@id='collapse03']/div[2]/div/div/label,,
SLRPAGE,cat_view_tooltip,XPATH,//*[text()='3. Select Category(ies) to View']/following::em[1],,
SLRPAGE,reporting_outcome_tooltip,XPATH,//*[text()='Select Studies Reporting Outcome(s)']/following::em[1],,
SLRPAGE,Download_protocol_btn,XPATH,"//button[@type='button' and contains(text(), 'Download protocol')]",,
SLRPAGE,NMA_Button,XPATH,//button[@type='button' and text()='Select Data for NMA'],,
SLRPAGE,NMA_parameters_list_clinical,XPATH,"//label[contains(text(), 'Clinical SLR')]",,
SLRPAGE,Preview_Button,XPATH,//button[text()='Preview Results (0)'],,
SLRPAGE,liveslr_admin_section_text,XPATH,//li[@class='nav-heading']/span[text()='Admin'],,
SLRPAGE,liveslr_reset_filter,ID,reset-filter,,
SLRPAGE,view_picos_button,XPATH,//button[@type='button' and text()='View PICOS'],,
SLRPAGE,view_picos_data,XPATH,//table[@class='table table-bordered table-striped']/tbody/tr/td/ul/li,,
SLRPAGE,view_picos_clinical_intervention_tab,XPATH,//div[2]/div/tabset/ul/li[1]/a/span,,
SLRPAGE,view_picos_clinical_rwe_tab,XPATH,//div[2]/div/tabset/ul/li[2]/a/span,,
SLRPAGE,view_picos_active_tab_data,XPATH,//tab[@class='tab-pane active']/table[@class='table table-bordered table-striped']/tbody/tr/td/ul/li,,
SLRPAGE,view_searchstrategy_button,XPATH,//button[@type='button' and text()='View Search Strategy'],,
SLRPAGE,view_search_date,XPATH,//table[@class='table table-bordered']/tbody/tr[1]/td,,
SLRPAGE,view_search_database,XPATH,//table[@class='table table-bordered']/tbody/tr[2]/td,,
SLRPAGE,view_search_clinical_intervention_tab,XPATH,//div[2]/tabset/ul/li[1]/a/span,,
SLRPAGE,view_search_clinical_rwe_tab,XPATH,//div[2]/tabset/ul/li[2]/a/span,,
SLRPAGE,view_search_date_active_tab_data,XPATH,//tab[@class='tab-pane active']//table[@class='table table-bordered']/tbody/tr[1]/td,,
SLRPAGE,view_search_database_active_tab_data,XPATH,//tab[@class='tab-pane active']//table[@class='table table-bordered']/tbody/tr[2]/td,,
SLRPAGE,view_prisma_button,XPATH,//button[@type='button' and text()='View Original PRISMA'],,
SLRPAGE,view_prisma_data,XPATH,//img[@class='prisma-img'],,
SLRPAGE,view_prisma_close_button,XPATH,//div[5]/div/div/div[1]/button[@type='button' and @class='close pull-right'],,
SLRPAGE,view_updated_prisma_btn,XPATH,"//button[@type='button' and contains(text(), 'View Updated PRISMA')]",,
SLRPAGE,view_updated_prisma_data,XPATH,//div[2]/div/div/div/img[@class='prisma-img'],,
SLRPAGE,view_updated_prisma_close_btn,XPATH,//div[6]/div/div/div[1]/button[@type='button' and @class='close pull-right'],,
SLRPAGE,view_prisma_clinical_intervention_tab,XPATH,//div[2]/div/div/tabset/ul/li[1]/a/span,,
SLRPAGE,view_prisma_clinical_rwe_tab,XPATH,//div[2]/div/div/tabset/ul/li[2]/a/span,,
SLRPAGE,view_prisma_clinical_intvtn_tab_data,XPATH,//div[@class='tab-content']/tab[1][@class='tab-pane active']/img[@class='prisma-img'],,
SLRPAGE,view_prisma_clinical_rwe_tab_data,XPATH,//div[@class='tab-content']/tab[2][@class='tab-pane active']/img[@class='prisma-img'],,
SLRPAGE,view_updated_prisma_clinical_intervention_tab,XPATH,//div[2]/div/div/div/tabset/ul/li[1]/a/span,,
SLRPAGE,view_updated_prisma_clinical_rwe_tab,XPATH,//div[2]/div/div/div/tabset/ul/li[2]/a/span,,
SLRPAGE,view_updated_prisma_clinical_intvtn_tab_data,XPATH,//div[2]/div/div/div/tabset/div[@class='tab-content']/tab[1][@class='tab-pane active']/img[@class='prisma-img'],,
SLRPAGE,view_updated_prisma_clinical_rwe_tab_data,XPATH,//div[2]/div/div/div/tabset/div[@class='tab-content']/tab[2][@class='tab-pane active']/img[@class='prisma-img'],,
Population,Test - Utility - Test - Utility,XPATH,//input[@type='radio' and @name='populationFilters' and @value=54]/following::span[1],,
Population,Test - Utility - Test - Utility_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=54],,
Population,Pfizer - MM Maintenance,XPATH,//input[@type='radio' and @name='populationFilters' and @value=27]/following::span[1],,
Population,Pfizer - MM Maintenance_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=27],,
Population,Library - MM RRMM,XPATH,//input[@type='radio' and @name='populationFilters' and @value=15]/following::span[1],,
Population,Library - MM RRMM_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=15],,
Population,Pfizer - MM RRMM,XPATH,//input[@type='radio' and @name='populationFilters' and @value=10]/following::span[1],,
Population,Pfizer - MM RRMM_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=10],,
Population,Takeda - MM Maintenance,XPATH,//input[@type='radio' and @name='populationFilters' and @value=22]/following::span[1],,
Population,Takeda - MM Maintenance_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=22],,
Population,LIVEHTA Automation - Test_NonOncology_Automation_3,XPATH,"//div[contains(text(), 'Test_NonOncology_Automation_3')]//input[@type='radio' and @name='populationFilters' and @value=12]/following::span[1]",,
Population,LIVEHTA Automation - Test_NonOncology_Automation_3_radio_button,XPATH,"//div[contains(text(), 'Test_NonOncology_Automation_3')]//input[@type='radio' and @name='populationFilters' and @value=12]",,
SLRType,slrtype_first_option_text,XPATH,//label[text()='Clinical '],,
SLRType,Clinical,XPATH,//label//input[@type='radio' and @name='slrType' and @value=1]/following::span[1],,
SLRType,Clinical_radio_button,XPATH,//input[@type='radio' and @name='slrType' and @value=1],,
SLRType,Clinical_stdyno,XPATH,//div[@id='collapse02']/div/div/div/div/div/label//input[@type='radio' and @name='slrType' and @value=1]/following::div[1]/p,,
SLRType,Economic,XPATH,//label//input[@type='radio' and @name='slrType' and @value=2]/following::span[1],,
SLRType,Economic_radio_button,XPATH,//input[@type='radio' and @name='slrType' and @value=2],,
SLRType,Economic_stdyno,XPATH,//div[@id='collapse02']/div/div/div/div/div/label//input[@type='radio' and @name='slrType' and @value=2]/following::div[1]/p,,
SLRType,Quality of Life,XPATH,//label//input[@type='radio' and @name='slrType' and @value=3]/following::span[1],,
SLRType,Quality of Life_radio_button,XPATH,//input[@type='radio' and @name='slrType' and @value=3],,
SLRType,Quality of Life_stdyno,XPATH,//div[@id='collapse02']/div/div/div/div/div/label//input[@type='radio' and @name='slrType' and @value=3]/following::div[1]/p,,
SLRType,Real-world Evidence,XPATH,//label//input[@type='radio' and @name='slrType' and @value=4]/following::span[1],,
SLRType,Real-world Evidence_radio_button,XPATH,//input[@type='radio' and @name='slrType' and @value=4],,
SLRType,Real-world Evidence_stdyno,XPATH,//div[@id='collapse02']/div/div/div/div/div/label//input[@type='radio' and @name='slrType' and @value=4]/following::div[1]/p,,
SubPopulation,sub_pop_section,XPATH,//strong[text()='Select Population filter 1'],//strong[text()='Select Sub-populations'],
SubPopulation,sub_pop_section_selectall,XPATH,//*[@id='collapse04']//div//div[1]//div//div//label//input[@type='checkbox' and @name='allSubPopulations']/following::span[1],,
SubPopulation,sub_pop_section_selectall_checkbox,XPATH,//*[@id='collapse04']//div//div[1]//div//div//label//input,,
SubPopulation,sub_pop_section1,XPATH,//*[@id='collapse04']//div//div[2]//div[1]//div//label//input[@type='checkbox' and @name='subPopulations']/following::span[1],,
SubPopulation,sub_pop_section1_checkbox,XPATH,//*[@id='collapse04']//div//div[2]//div[1]//div//label//input,,
SubPopulation,sub_pop_section2,XPATH,//*[@id='collapse04']//div//div[2]//div[2]//div//label//input[@type='checkbox' and @name='subPopulations']/following::span[1],,
SubPopulation,sub_pop_section2_checkbox,XPATH,//*[@id='collapse04']//div//div[2]//div[2]//div//label//input,,
SubPopulation,sub_pop_section3,XPATH,//*[@id='collapse04']//div//div[2]//div[3]//div//label//input[@type='checkbox' and @name='subPopulations']/following::span[1],,
SubPopulation,sub_pop_section3_checkbox,XPATH,//*[@id='collapse04']//div//div[2]//div[3]//div//label//input,,
LineOfTherapy,lot_section,XPATH,//strong[text()='Select Population filter 2'],//strong[text()='Select Line of Therapy'],
